; speedies.tf
      /MyrridonTemple ;goto celestial;sd2wnd2ndnwd3n3en3ese%; \
    /else \
      /MyrridonTemple ;dunh;4nw10n2w3nw2nw2nw10nwnw3n2wnwn2w4nen2enen2ene2nene2n2e2n3en3ese%; \
    /endif



/alias ragerian       \
    /if (useobelisks) \
      /MyrridonTemple ;goto stonewell;3e2s2w5se2sws3wsw2se%; \
    /else \
      /outsideMyrridonGate 3ws2ws2ws2ws3ws3ws2w2nw8ne%; \
    /endif
/alias stonewell      \
    /if (useobelisks) \
      /MyrridonTemple ;goto stonewell%; \
    /else \
      /outsideMyrridonGate 3ws2ws2ws2ws3ws3ws2w2nw10nen3ene2nw5n%; \
    /endif
/alias whitebridge    \
    /if (useobelisks) \
      /MyrridonTemple ;goto whitebridge%; \
    /else \
      /MyrridonTemple ;2w3nw2n8e2n3es3e3nw3n4ese2ne3s3e3ses3es2e%; \
    /endif
/alias estuary   \
    /if (useobelisks) \
      /MyrridonTemple ;goto whitebridge;n3w;open gatehouse;d6wd3wn2wden%; \
    /else \
      /MyrridonTemple ;2w3nw2n8e2n3es3e3nw3n4ese2ne3s3e3seseden%; \
    /endif
/alias deadmanscove   \
    /if (useobelisks) \
      /MyrridonTemple ;goto ravens;ne2ne3nw3nw2nwn6wswdse%; \
    /else \
      /MyrridonTemple ;2w3nw2n8e2n3es3e3nw3nene%; \
    /endif%; \
    /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslaskd11 = \
      fly%%;e%; \
    /def -F -n1 -msimple -t'On Terr Creek' walkerslaskd12 = \
      en3ene2ses6en2e4n2e3s4e3se%; \
    /def -F -n1 -msimple -t'Edging along some treacherous rocks' walkerslaskd13 = \
      /purge walkerslaskd1*
/alias ravenspoint    \
    /if (useobelisks) \
      /MyrridonTemple ;goto ravens;s%; \
    /else \
      /MyrridonTemple ;2w3nw2n8e2n3es3e3nw3nene%; \
    /endif%; \
    /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslaskr11 = \
      fly%%;e%; \
    /def -F -n1 -msimple -t'On Terr Creek' walkerslaskr12 = \
      en3ene2ses6en2e4n2e3s4e2suen6ese2se3se3sw2sw2s%; \
    /def -F -n1 -msimple -t'The Ornate City Gates of Ravens Point' walkerslaskr13 = \
      /purge walkerslaskr1*
/alias kultheas       \
    /if (useobelisks) \
      /MyrridonTemple ;goto kultheas%; \
    /else \
      /MyrridonTemple ;2w3nw2n8e2n3es3e3nw3nene%; \
    /endif%; \
    /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslaskk11 = \
      fly%%;e%; \
    /def -F -n1 -msimple -t'On Terr Creek' walkerslaskk12 = \
      ;en3ene2nese7nw5ne5n3e2nene2n7en5e2se3se2se2ses3e4s;open gate;esw3s%; \
    /def -F -n1 -msimple -t'The Central Square of Kultheas' walkerslaskk13 = \
      /purge walkerslaskk1*
/alias valheim        \
    /if (useobelisks) \
      /MyrridonTemple ;goto valheim%; \
    /else \
      /MyrridonTemple ;2w3nw2n8e2n3es3e3nw3nene%; \
    /endif%; \
    /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslaskv31 = \
      fly%%;e%; \
    /def -F -n1 -msimple -t'On Terr Creek' walkerslaskv32 = \
      en3ene2nese7nw5ne17n%; \
    /def -F -n1 -msimple -t'The Central Square of Valheim' walkerslaskv33 = \
      /purge walkerslaskv3*
/alias desolatesteppes   \
    /if (useobelisks) \
      /MyrridonTemple ;goto ravens;ne2ne3nw3nw2nw3ne3nwn%; \
    /else \
      /MyrridonTemple ;2w3nw2n8e2n3es3e3nw3nene%; \
    /endif%; \
    /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslaskd21 = \
      fly%%;e%; \
    /def -F -n1 -msimple -t'On Terr Creek' walkerslaskd22 = \
      en3ene2ses6en2e4n2e3s4e2suen6e2ne3nwn%; \
    /def -F -n1 -msimple -t'Border of the desolate steppes' walkerslaskd23 = \
      /purge walkerslaskd2*
/alias lostsoulsvillage   \
    /if (useobelisks) \
      /MyrridonTemple ;goto kultheas;4s2w3s2w2sdswdw2s2w2n%; \
    /else \
      /MyrridonTemple ;2w3nw2n8e2n3es3e3nw3nene%; \
    /endif%; \
    /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslaskl1 = \
      fly%%;e%; \
    /def -F -n1 -msimple -t'On Terr Creek' walkerslaskl12 = \
      en3ene2ses6en2e4n2e3s4e2suen6e2ne3nw3ne2nw2nen%; \
    /def -F -n1 -msimple -t'Darkness Falls' walkerslaskl13 = \
      /purge walkerslaskl1*
/alias azurelake   \
    /if (useobelisks) \
      /MyrridonTemple ;goto valheim;6ws2w%; \
      /def -F -n2 -msimple -t'The rivergate seems to be closed.' walkerslaska11 = \
        open rivergate%%;w%; \
      /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslaska12 = \
        fly%%;w%; \
      /def -F -n1 -msimple -t'The Aulden underground near the walls of Valheim' walkerslaska13 = \
        3ws4ws3wsws2wsw2s%; \
    /else \
      /MyrridonTemple ;2w3nw2n8e2n3es3e3nw3nene%; \
      /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslaska12 = \
        fly%%;e%; \
      /def -F -n1 -msimple -t'On Terr Creek' walkerslaska13 = \
        en3ene3nw3ne3n2wnw3n2wnw3n2wnw2n3wsws2wsw2s%; \
    /endif %; \
    /def -F -n1 -msimple -t'The shallows of Azure lake' walkerslaska14 = \
      /purge walkerslaska1*
/alias mushroomforest \
    /if (useobelisks) \
      /MyrridonTemple ;goto valheim;12s3e2nene2nen%; \
    /else \
      /MyrridonTemple ;2w3nw2n8e2n3es3e3nw3nene%; \
    /endif%; \
    /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslaskm11 = \
      fly%%;e%; \
    /def -F -n1 -msimple -t'On Terr Creek' walkerslaskm12 = \
      en3ene2nese7nw5ne5n3e2nene2nen%; \
    /def -F -n1 -msimple -t'A Small Trail' walkerslaskm13 = \
      /purge walkerslaskm1*
/alias graven \
    /if (useobelisks) \
      /MyrridonTemple ;goto valheim;12s3e2nene2ne2nen2e3ne2n%; \
    /else \
      /MyrridonTemple ;2w3nw2n8e2n3es3e3nw3nene%; \
    /endif%; \
    /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslaskg11 = \
      fly%%;e%; \
    /def -F -n1 -msimple -t'On Terr Creek' walkerslaskg12 = \
      en3ene2nese7nw5ne5n3e2nene2ne2nen2e3ne2n%; \
    /def -F -n1 -msimple -t'A Narrow Opening From The Woods' walkerslaskg13 = \
      /purge walkerslaskg1*
/alias stormhaven \
    /if (useobelisks) \
      /MyrridonTemple ;goto stormhaven%; \
    /else \
      /MyrridonTemple ;2w3nw2n8e2n3es3e3nw3nene%; \
    /endif%; \
    /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslasks41 = \
      fly%%;e%; \
    /def -F -n1 -msimple -t'On Terr Creek' walkerslasks42 = \
      en3ene2nese7nw5ne5n3e2nene2n7en4enwne3nw3nene2nen2ene4neu4en%; \
    /def -F -n1 -msimple -t'Stormhaven city gates' walkerslasks43 = \
      /purge walkerslasks4*
/alias icewoodvale \
    /if (useobelisks) \
      /MyrridonTemple ;goto stormhaven;s4wdwsw%; \
    /else \
      /MyrridonTemple ;2w3nw2n8e2n3es3e3nw3nene%; \
    /endif%; \
    /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslaski11 = \
      fly%%;e%; \
    /def -F -n1 -msimple -t'On Terr Creek' walkerslaski12 = \
      en3ene2nese7nw5ne5n3e2nene2n7en4enwne3nw3nene2nen2ene3nw%; \
    /def -F -n1 -msimple -t'Outskirts of Icewood vale' walkerslaski13 = \
      /purge walkerslaski1*


; ===== SHIP =====

/alias boardship      \
    board ship%; \
    /if (groupleader =~ name) \
      gt sleep%; \
    /endif%; \
    /def -F -t'?he ship arrives from the *.' walkerslaskship1 = \
      upp%%;board ship%; \
    /def -F -t'You board ?he ship.' walkerslaskship2 = \
      /def -F -n1 -t'?he ship leaves *' walkerslaskship3 = \
        /def -F -n1 -msimple -t'The landing-stage of the inter-continental ferry' walkerslaskship5 = \
          leave ship%%%%; \
          /purge walkerslaskship*%%%%; \
          w%%%%; \
          /if (groupleader =~ name) \
            oa recall%%%%; \
          /endif%%%%; \
          /if (classMa | classPr | classWl | classNb) \
            wor%%%%; \
            rr%%%%; \
            pb 2.%%%%{recallitem}%%%%; \
            s%%%%; \
          /else \
            rr%%%%; \
          /endif%%%; \
        /def -F -n1 -msimple -t'A Ferry Dock in Myrridon' walkerslaskship6 = \
          leave ship%%%%; \
          /purge walkerslaskship*%%%%; \
          2n2e2ne4n2e

/set seasick 0
/def -F -t"You board ?he ship." boardingship = \
    /set shipmovestogo 58
/def -F -t"* tells you 'Welcome aboard, that will be {*} gold.'" boardingship2 = \
    /set shipmovestogo 58
/def -F -t"Captain yells 'To *'" boardingship3 = \
    /set shipmovestogo 58


/def -F -mregexp -t"^(T|t)he ship leaves (north|south|east|west)\.$" shipmove = \
    /set shipmovestogo=$[{shipmovestogo} - 1]%; \
    /substitute -p The ship leaves %{P2}. (%{shipmovestogo})%; \
    /if ((shipmovestogo == 4) & (groupleader =~ name)) \
      gt wake%; \
    /endif%; \
    /if (shipmovestogo == 4 & rand(100) <= 10 & seasick >= 0) \
      yell Land ahoy!%; \
    /endif%; \
    /if (((seasick == 0) & (rand(900) <= 1)) | \
         ((seasick == 1) & (rand(900) <= 1)) | \
         ((seasick == 2) & (rand(900) <= 5)) | \
         ((seasick > 2) & (rand(900) <= 5))) \
            /set seasick=$[{seasick} + 1]%; \
            showseasick %{seasick}%; \
    /endif
/def -f -msimple -t"You disembark." disembarktrig = \
    /if (seasick > 3) \
      say Finally! Dry land!%; \
    /endif%; \
    /if (seasick > 8) \
      emote kisses the ground.%; \
    /endif%; \
    /if (seasick > 0) \
      /set seasick 0%; \
    /endif
/alias showseasick    \
    /if ({*} == 0) \
      donothing%; \
    /elseif ({*} == 1) \
      donothing%; \
    /elseif ({*} == 2) \
      /if (rand(100) <= 75) \
        emote looks a bit pale.%; \
      /elseif (rand(100) <= 66) \
        emote 's face looks paler.%; \
      /elseif (rand(100) <= 50) \
        emote looks paler than usual.%; \
      /else \
        emote is turning pale.%; \
      /endif%; \
    /elseif ({*} == 3) \
      /if (rand(100) <= 75) \
        emote looks uncomfortable.%; \
      /elseif (rand(100) <= 66) \
        emote doesn't seem to enjoy this boat ride.%; \
      /elseif (rand(100) <= 50) \
        emote looks less comfortable than usual.%; \
      /else \
        emote seems to be having some trouble.%; \
      /endif%; \
    /elseif ({*} == 4) \
      /if (rand(100) <= 75) \
        emote looks really ill.%; \
      /elseif (rand(100) <= 66) \
        emote starts hulking.%; \
      /elseif (rand(100) <= 50) \
        emote is turning green.%; \
      /else \
        emote looks for a place to vomit.%; \
      /endif%; \
    /elseif ({*} == 5) \
      /if (rand(100) <= 75) \
        emote rushes to the railing and starts vomiting.%; \
      /elseif (rand(100) <= 66) \
        emote runs to the railing, covering the mouth with both hands.%; \
      /elseif (rand(100) <= 50) \
        emote quickly steps over to the railing and vomits.%; \
      /else \
        emote heads to the railing, vomiting on the way.%; \
      /endif%; \
    /elseif ({*} == 6) \
      /if (rand(100) <= 75) \
        emote bends over the railing losing all food. You start to feel a little uneasy yourself.%; \
      /elseif (rand(100) <= 66) \
        emote pukes up all stomach contents into the ocean. You feel a rumble in your own stomach.%; \
      /elseif (rand(100) <= 50) \
        emote keeps vomiting into the sea. You turn your head away, feeling uncomfortable.%; \
      /else \
        emote throws up again and again. You feel sick just by watching, and try to look at other things.%; \
      /endif%; \
    /elseif ({*} == 7) \
      /if (rand(100) <= 75) \
        emote slumps to the deck, pale faced, with some half-metabolized food still trickling from the mouth.%; \
      /elseif (rand(100) <= 66) \
        emote sits down in a tired-looking motion, drooling and not seeming to care.%; \
      /elseif (rand(100) <= 50) \
        emote drops to the deck of the boat, seemingly about to faint.%; \
      /else \
        emote goes down on all four, trying to grab hold of the deck while panting for air.%; \
      /endif%; \
    /elseif ({*} == 8) \
      /if (rand(100) <= 75) \
        say Get me off this god forsaken thing before it kills me!%; \
      /elseif (rand(100) <= 66) \
        say Someone PLEASE stop this boat!%; \
      /elseif (rand(100) <= 50) \
        say I want OFF! Just drop me off at nearest island. Or in the sea. I don't care.%; \
      /else \
        say This is the LAST time I travel by boat.%; \
      /endif%; \
    /elseif ({*} == 9) \
      /if (rand(100) <= 75) \
        say Kill me now! I want to die!%; \
      /elseif (rand(100) <= 66) \
        say Someone please kill me!%; \
      /elseif (rand(100) <= 50) \
        say I want to die!%; \
      /else \
        say Kill me! End this pain!%; \
      /endif%; \
    /elseif ({*} < 15) \
      /if (rand(100) <= 75) \
        cry%; \
      /elseif (rand(100) <= 66) \
        sob%; \
      /elseif (rand(100) <= 50) \
        sniff%; \
      /else \
        puke%; \
      /endif%; \
    /endif

; ----------- Special -----------
/alias shopfind       \
    /def -F -ah -t'* \\[lvl:*' shopfindtrig1 = \
      /tfshow ============================================================%%; \
      trigonnextline /tfshow ============================================================%; \
    /def -F -ag -msimple -t"You don't seem to have a shopfind." shopfindtrig2 = \
      /purge shopfindtrig*%; \
    4w2su%; \
    n%;list %{*}%;se%;list %{*}%;ws%;list %{*}%;nw%;list %{*}%;eu%; \
    n%;list %{*}%;se%;list %{*}%;ws%;list %{*}%;nw%;list %{*}%;eu%; \
    n%;list %{*}%;se%;list %{*}%;ws%;list %{*}%;nw%;list %{*}%;eu%; \
    n%;list %{*}%;se%;list %{*}%;ws%;list %{*}%;nw%;list %{*}%;eu%; \
    n%;list %{*}%;se%;list %{*}%;ws%;list %{*}%;nw%;list %{*}%;eu%; \
    n%;list %{*}%;se%;list %{*}%;ws%;list %{*}%;nw%;list %{*}%;eu%; \
    n%;list %{*}%;se%;list %{*}%;ws%;list %{*}%;nw%;list %{*}%;eu%; \
    n%;list %{*}%;se%;list %{*}%;ws%;list %{*}%;nw%;list %{*}%;eu%; \
    n%;list %{*}%;se%;list %{*}%;ws%;list %{*}%;nw%;list %{*}%;eu%; \
    n%;list %{*}%;se%;list %{*}%;ws%;list %{*}%;nw%;list %{*}%;eu%; \
    n%;list %{*}%;se%;list %{*}%;ws%;list %{*}%;nw%;list %{*}%;eu%; \
    n%;list %{*}%;se%;list %{*}%;ws%;list %{*}%;nw%;list %{*}%;e12d2n4e%; \
    drop shopfind


/alias shopfindx      \
    un%;list %{*}%;se%;list %{*}%;ws%;list %{*}%;nw%;list %{*}%;e

; === Special room triggers    start ===
/def -F -p5 -msimple -t'A wrinkle in the fabric of time.' moving1 = \
    /def -F -p5 -n1 -msimple -t'A labyrinth of bodies.' moving1b = \
      /tfshow eewswes, then north
/def -F -p5 -msimple -t'The Marsh' moving2 = \
    /tfshow Sleep danger!%; \
      /set sleepdanger 1
/def -F -p5 -msimple -t'An Underground Lake' moving3 = \
    /tfshow Sleep danger!%; \
      /set sleepdanger 1
/def -F -p5 -msimple -t'A Narrow Underground Stream' moving4 = \
    /tfshow Sleep danger!%; \
      /set sleepdanger 1
/def -F -p5 -msimple -t'A Deep Pool' moving5 = \
    /tfshow Sleep danger!%; \
      /set sleepdanger 1
/def -F -p5 -msimple -t'A Wide Pool' moving6 = \
    /tfshow Sleep danger!%; \
      /set sleepdanger 1
/def -F -p5 -msimple -t'A Deep Eddy' moving7 = \
    /tfshow Sleep danger!%; \
      /set sleepdanger 1
/def -F -p5 -msimple -t"A long narrow tunnel" moving8 = \
    /set sleepdanger 0
/def -F -p5 -mregexp -t'^([^ ]+[ ]+- )?(The Stairs of Ice|The Stairroom of the Second Floor|On The Stairs|A Path In The Field|A Magical Waterfall|In the Essence Flows|Top of the east tower|Top of the west tower|Blacksmith\'s Workshop|On the battlefield|Death of a Drider|High up the tree|Further Below the Pool|High up the tower|The darkest dark|Celebros, a member of a magical college is held in energy shackles here|A narrow walkway to a tower|A blazing plateau|Scorched crater|Moss nook)' moving9 = \
    /if (({P2} =~ 'On the battlefield') & (area =~ 'Battlefields')) \
      donothing%; \
    /elseif ({P1} =~ '') \
      /substitute -p %P2 @{BCyellow}(WM!)%; \
      /tfshow Wild Magic!%; \
      /set wildmagic 1%; \
    /else \
      /substitute -p @{nCgreen}%{P1}@{nCcyan}%{P2}@{BCyellow} (WM!)@{n}%{PR}%; \
    /endif
; === Special room triggers    end ===

/alias leronah     \
    /purge leronahJoin*%; \
    /purge walker*%; \
    /def -F -t"Leronah the Questmaster arrives from the *" leronahJoin1 = join%; \
    /def -F -msimple -p6 -t"Leronah the Questmaster is here, watching you suspiciously." leronahJoin2 = join%; \
    /def -F -t"Leronah the Questmaster tells you '*" leronahJoin3 = /purge leronahJoin*%; \
    date%; \
    /def -F -n1 -mregexp -t"^It is ([0-9]+) o'clock (am|pm), on the Day of " leronahDate = \
      /set mudtime %%{P1}%%; \
      /if ({P2} =~ 'pm') \
        /set mudtime=$$[{mudtime} + 12]%%; \
      /endif%%; \
      /if (mudtime == 12) \
        /set mudtime 24%%; \
      /elseif (mudtime == 24) \
        /set mudtime 12%%; \
      /endif%%; \
      /if (mudtime <= 2) \
        /set LeronahWalking 1%%; \
        /marketSquare ;5s;whe leronah%%; \
      /elseif (mudtime <= 6) \
        /set LeronahWalking 0%%; \
        /marketSquare ;5s;whe leronah%%; \
      /elseif (mudtime <= 7) \
        /set LeronahWalking 1%%; \
        /marketSquare ;goto ofcol;4s;whe leronah%%; \
      /elseif (mudtime <= 12) \
        /set LeronahWalking 0%%; \
        /marketSquare ;goto ofcol;4s;whe leronah%%; \
      /elseif (mudtime <= 14) \
        /set LeronahWalking 1%%; \
        /marketSquare ;goto solace;n;whe leronah%%; \
      /elseif (mudtime <= 18) \
        /set LeronahWalking 0%%; \
        /marketSquare ;goto solace;n;whe leronah%%; \
      /elseif (mudtime <= 20) \
        /set LeronahWalking 1%%; \
        /marketSquare ;goto kerofk;3s4e;whe leronah%%; \
      /else \
        /set LeronahWalking 0%%; \
        /marketSquare ;goto kerofk;3s4e;whe leronah%%; \
      /endif%; \
    /def -F -n1 -msimple -t"No-one around by that name." LeronahWhereNo = \
      /purge LeronahWhere*%%; \
      /if (LeronahWalking) \
        /tfshow Leronah should be on her way.%%; \
      /else \
        /tfshow Leronah should be here! Checking all places...%%; \
        recall%%; \
        s%%; \
        delay 2 leronahAll%%; \
      /endif%; \
    /def -F -ah -n1 -t"Leronah the Questmaster   - *" LeronahWhereYes = \
      /purge LeronahWhere*


/alias leronahAll     \
    /purge leronahJoin*%; \
    /def -F -t"Leronah the Questmaster arrives from the *" leronahJoin1 = join%; \
    /def -F -msimple -p6 -t"Leronah the Questmaster is here, watching you suspiciously." leronahJoin2 = join%; \
    /def -F -t"Leronah the Questmaster tells you '*" leronahJoin3 = /purge leronahJoin*%; \
    /set leronahnr=1%; \
    /def -F -msimple -p5 -t"No-one around by that name." walkerslaskle1a = \
      /set leronahnr $$[leronahnr+1]%; \
    /def -F -msimple -t"No-one around by that name." walkerslaskle1b = \
      leronah%%leronahnr%; \
    /def -F -t"Leronah the Questmaster   - *" walkerslaskle2b = \
      /purge walker*%%; \
      /if (area =~ 'Ofcol') \
        /tfshow Ofcol: 4s%%; \
        4s%%;x%%;whe leronah%%; \
      /elseif (area =~ 'Solace') \
        /tfshow Solace: n%%; \
        n%%;x%%;whe leronah%%; \
      /elseif (area =~ 'Kerofk') \
        /tfshow Kerofk: 3s4e%%; \
        3s4e%%;x%%;whe leronah%%; \
      /else \
        /tfshow Karandras: 10s%%; \
        10s%%;x%%;whe leronah%%; \
      /endif%; \
    leronah%leronahnr
/alias leronah1	      \
    where leronah
/alias leronah2	      \
    ofcol%; \
    /def -F -msimple -t"The Big Intersection" walkerslaskleX2 = \
      where leronah
/alias leronah3	      \
    ;goto solace;where leronah
/alias leronah4	      \
    ;goto kerofk;where leronah
/alias leronah5	      \
    ;goto karandras;5n%; \
    /def -F -msimple -n1 -t"The Fountain Square of Karandras" walkerslaskle3 = \
      /purge walker*%%; \
      trigonnextline /tfshow Failed to find Leronah.

;LOST AREAS:
;/alias air            /marketSquare nu
